Município,1ª Dose,2ª Dose,3ª Dose,Dose Única,Doses Distribuídas
Adamantina,29605,26815,3911,878,59983
Adolfo,3759,3564,550,77,6912
Aguaí,27532,24480,2344,1043,60617
Agudos,32302,27327,2760,873,67284
Alambari,4676,4140,350,171,9337
Alfredo Marcondes,3887,3699,637,83,7203
Altair,2898,2734,393,115,6817
Altinópolis,13732,12987,1869,384,29531
Alto Alegre,3363,3136,518,100,7398
Alumínio,14006,12540,1004,508,29349
Alvinlândia,2495,2266,214,68,5326
Americana,191867,164394,16140,6210,396279
Amparo,60342,53005,6721,1757,122763
Américo Brasiliense,28385,24326,3094,1087,67474
Américo De Campos,4846,4700,640,125,10281
Analândia,3722,3222,318,120,7501
Andradina,47385,41634,4514,1294,97029
Angatuba,19307,16286,1351,477,37198
Anhembi,5181,4441,444,148,10852
Anhumas,3269,3137,327,83,7037
Aparecida,27878,23818,2319,927,57529
Aparecida D'Oeste,3765,3640,632,78,7560
Apiaí,19679,17242,1509,515,40037
Aramina,4424,4142,455,134,10117
Arandu,5326,4846,553,150,10604
Arapeí,2068,1956,310,59,4374
Araraquara,198910,173213,21306,6067,399455
Araras,108462,95703,9498,3812,207021
Araçariguama,17562,14342,869,587,34485
Araçatuba,162801,138365,17333,4809,335867
Araçoiaba Da Serra,26538,22952,2283,816,53690
Arco-Íris,1695,1573,328,30,3357
Arealva,6956,6501,875,194,14468
Areias,3108,2740,272,71,6258
Areiópolis,7858,6720,523,311,17614
Ariranha,6671,6296,1001,258,15400
Artur Nogueira,42369,36758,2793,1510,86995
Arujá,69757,60623,4446,2310,151384
Aspásia,1622,1502,262,15,3139
Assis,82735,72152,9408,2146,171078
Atibaia,124309,105044,11261,3531,249431
Auriflama,11160,10250,1363,351,25348
Avanhandava,9727,8720,731,225,20376
Avaré,76559,65798,7726,2118,154619
Avaí,4271,3998,463,40,8723
Bady Bassitt,16853,15188,1343,400,35286
Balbinos,4561,4344,311,52,11574
Bananal,8592,7093,848,262,18661
Barbosa,5262,4511,562,115,10942
Bariri,25712,22378,2783,829,54026
Barra Bonita,29261,28157,3631,980,60408
Barra Do Chapéu,4381,4123,286,115,9345
Barra Do Turvo,6257,4863,594,96,13786
Barretos,103269,91956,12905,2711,213966
Barrinha,24476,20222,1322,879,52303
Barueri,226971,193003,13888,6247,462093
Barão De Antonina,2988,2757,379,45,5862
Bastos,18357,16650,1947,477,34924
Batatais,49785,45550,6295,1415,109070
Bauru,308699,264410,31528,8516,631101
Bebedouro,63521,56107,7512,1638,138090
Bento De Abreu,2092,2002,262,72,4582
Bernardino De Campos,10358,9248,1149,204,19770
Bertioga,54526,43336,4255,1817,103949
Bilac,6247,5911,914,198,13425
Birigui,95496,82604,8920,3518,201836
Biritiba Mirim,24185,20681,1772,857,54164
Boa Esperança Do Sul,10920,9845,1001,417,24601
Bocaina,9196,8755,1077,313,19320
Bofete,8861,7589,718,292,18524
Boituva,47960,40736,3237,1755,99056
Bom Jesus Dos Perdões,19771,17087,1089,710,42950
Bom Sucesso De Itararé,3042,2726,206,77,6162
Boracéia,3926,3467,454,103,8028
Borborema,12417,11835,1450,401,27706
Borebi,2135,1971,111,50,4712
Borá,836,741,96,10,1779
Botucatu,137846,127463,22572,0,200393
Bragança Paulista,149205,130438,15374,4656,284619
Braúna,4440,3967,542,139,10207
Brejo Alegre,2163,1929,302,72,4953
Brodowski,20219,17599,2017,654,42415
Brotas,19846,17966,1698,609,39643
Buri,16275,13106,952,472,31883
Buritama,14058,12843,1795,442,27929
Buritizal,3550,2987,394,97,7530
Bálsamo,7483,7319,929,200,15436
Cabreúva,41736,36428,1714,1436,80065
Cabrália Paulista,3578,3299,404,102,8380
Cachoeira Paulista,24762,20209,2371,855,61418
Caconde,15338,13373,1571,402,32513
Cafelândia,13601,11799,1343,414,28158
Caiabu,3134,2903,297,58,6784
